#################################
# Basic keywords
#################################

# standard
INSTRUME 
OBJECT
DATE-OBS
DATE

# DPR
HIERARCH ESO DPR CATG
HIERARCH ESO DPR TYPE
HIERARCH ESO DPR TECH

# CPI
HIERARCH ESO INS4 DROT2 BEGIN
HIERARCH ESO INS4 DROT2 END
HIERARCH ESO INS4 DROT2 POSANG
HIERARCH ESO INS4 FILT2 NAME
HIERARCH ESO INS4 DROT2 MODE 

# coordinates
HIERARCH ESO INS4 DROT2 RA
HIERARCH ESO INS4 DROT2 DEC

# SAXO
HIERARCH ESO AOS VISWFS MODE
HIERARCH ESO AOS IRWFS MODE
HIERARCH ESO AOS GARBCOL MODE
HIERARCH ESO AOS HOCTR MODE
HIERARCH ESO AOS IROPTIM WEIGTMOD
HIERARCH ESO AOS OPTIMTT KALMAN
HIERARCH ESO AOS OPTMODAL GAIN
HIERARCH ESO AOS SLAVING MODE
HIERARCH ESO AOS VISOPTIM WEIGTMAP

# programme
HIERARCH ESO OBS PROG ID
HIERARCH ESO OBS ID
HIERARCH ESO OBS NAME
